,event_change_message,event_title,event_location,event_time,event_group,event_type,event_descr
19,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library - Commons Meeting Room A&B,"Thursday, July 11: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
20,,Project Playbill - Rehearsals, Niles-Maine District Library - Commons Meeting Room A&B,"Thursday, July 11: 1:30pm - 3:30pm",Age group:†Teens,events type:† Volunteer  Performance ,"Are you a writer, actor, artist or other creative type? Work together to create and produce an original play! Actors and stage crew must be at the performance on July 13. Earn service hours, have fun!"
21,,Book Buddies Meetup - Big and Little Sharing Books, Niles-Maine District Library - KidSpace Program Room,"Thursday, July 11: 1:30pm - 2:30pm","Age group:†Teens, Kids, Adults, 20s-30s",events type:† Education & Learning ,Teen/Adult volunteers will spend an hour sharing the joy of reading with your child ages 5 and up. 
22,,Summer Reading Volunteer Orientation, Niles-Maine District Library - Studio B,"Thursday, July 11: 3:00pm - 4:30pm","Age group:†Teens, Kids",events type:† Volunteer ,"If you are in 7th grade and up, become a summer reading volunteer. Orientation is mandatory if you haven't volunteered for this program before. Contact Debbie Graham for more information 847-663-6622."
23,,Writing for Real - Entering Grades 5-6, Niles-Maine District Library - KidSpace Program Room,"Thursday, July 11: 3:30pm - 4:45pm",Age group:†Kids,events type:† Education & Learning ,"Writing can be fun! Play with words and ideas and write on topics that interest you. The last session is a party to celebrate your work. 
"
24,,Wonder Ground - Backyard Science, Niles-Maine District Library - KidSpace Wonder Ground,"Thursday, July 11: 4:00pm - 5:00pm",Age group:†Kids,events type:† Education & Learning ,"Grades K-4 can drop by each week during June, July, and August to read, write, and draw about the natural wonders of summer. Each kid will receive a field notebook to record their outdoor discoveries."
25,,ESL: English as a Second Language, Niles-Maine District Library - Commons Meeting Room A&B,"Thursday, July 11: 6:00pm - 8:45pm","Age group:†Adults, 20s-30s",events type:† ESL & Citizenship ,"Improve your English speaking, reading, and writing skills. For more information, contact the ESL Department at Oakton Community College. Phone 847-635-1426 or email adulted@oakton.edu"
26,,World Language Storytime  - Polish, Niles-Maine District Library,"Thursday, July 11: 6:30pm - 7:30pm",Age group:†Kids,events type:† Storytimes ,Bernadetta and Aga are here to share stories and songs in Polish (with a bit of English). Followed by a craft and a snack. For ages 3 and up with a caregiver. 
27,,BookBites  - The Color of Our Sky, Hackney's On Lake,"Thursday, July 11: 7:00pm - 8:00pm",Age group:†Adults,events type:† Book Discussion ,Unwind in the relaxed welcoming atmosphere of HACKNEY'S ON LAKE with a bite to eat and drink good company and a lively book discussion.  
28,,Bibliobop - 0 years & up , Niles-Maine District Library - Commons Meeting Room A&B,"Friday, July 12: 10:00am - 10:45am",Age group:†Kids,events type:† Storytimes ,Bring your family and friends as we crank up the tunes and boogie down in the library! It‚Äôs fun for the whole family! DJ Miss Cate will be spinning the best tunes from our terrific music collection.  
29,,Email Basics, Niles-Maine District Library - Studio B,"Friday, July 12: 10:00am - 11:30am","Age group:†Adults, 20s-30s",events type:† Computers & Technology ,"Learn the basics of email, such as composing and sending messages, sending attachments, logging in and out of your account, and how to reply and forward messages.  "
30,,Project Playbill - Rehearsals, Niles-Maine District Library - Commons Meeting Room A&B,"Friday, July 12: 1:30pm - 3:30pm",Age group:†Teens,events type:† Volunteer  Performance ,"Are you a writer, actor, artist or other creative type? Work together to create and produce an original play! Actors and stage crew must be at the performance on July 13. Earn service hours, have fun!"
31,,3D Print a Musical Instrument - Grades 4-8, Niles-Maine District Library - Studio B,"Friday, July 12: 2:00pm - 3:00pm",Age group:†Kids,events type:† Crafts & Making ,Learn how to use the Library's 3D Printer to make your own Musical Instrument! This program is for children in grades 4-8. Registration required.
32,,Movies in the Teen Underground: Venom - Grades 7-12, Niles-Maine District Library - Teen Underground,"Friday, July 12: 4:00pm - 6:20pm",Age group:†Teens,events type:† Film ,"Enjoy some pizza while we watch Venom. 112 min., PG-13. "
33,,Baby Lapsit Storytime   - 0-15 months , Niles-Maine District Library - KidSpace Program Room,"Saturday, July 13: 9:30am - 10:15am",Age group:†Kids,events type:† Storytimes ,"Join us first thing Saturday morning for our new storytime! We will share simple stories, songs, rhymes, and other activities for you and your child to enjoy together. "
34,,Second Saturday Breakfast Bingo - Grades K-8, Niles-Maine District Library - Teen Underground,"Saturday, July 13: 9:30am - 10:15am","Age group:†Teens, Kids",events type:† Games ,Drop in and enjoy some breakfast treats as we play Bingo. Enjoy a kick-start to your weekend with a morning of family fun and prizes at the Library.
35,,Pi Club - Terminal and Command Line, Niles-Maine District Library - Studio B,"Saturday, July 13: 10:00am - 12:00pm",Age group:†Adults,events type:† Computers & Technology ,"Learn to use the terminal and command line, an essential skill for many Pi projects.  After the presentation we will use our Pi Kits to practice  and discuss all things Pi. Ages 13 & up"
36,,Project Playbill - Performance, Niles-Maine District Library - Commons Meeting Room A&B,"Saturday, July 13: 11:00am - 11:45am","Age group:†Teens, Kids, Adults, 20s-30s",events type:† Special Events  Performance ,"It's Showtime at the library! Enjoy the exclusive FREE performance of an original play produced by Project Playbill, our summer teen theater program."
37,,Technology Gadget Lab - Roku, Niles-Maine District Library - Commons,"Saturday, July 13: 1:00pm - 2:00pm","Age group:†Teens, Kids, Adults, 20s-30s",events type:† Computers & Technology ,"Libraries are connecting their communities to technology that might otherwise be inaccessible to patrons. Join us each month as we demonstrate
the tech gadget of the month. "
38,,Folk Art Painting, Niles-Maine District Library - Studio B,"Sunday, July 14: 1:30pm - 4:00pm","Age group:†Adults, 20s-30s",events type:† Crafts & Making ,"Join us for a painting workshop led by the Polish artist, Dorota Tomczyk. She will teach how to paint angels on reclaimed wood. "
39,,Second Sunday Special       - The Magic of Mike DiDomenico, Niles-Maine District Library,"Sunday, July 14: 2:00pm - 3:00pm","Age group:†Kids, Adults",events type:† Performance ,Mike DiDomenico is taking magic to a new level. This exciting act will keep you spellbound and on the edge of your seat. Pick up free tickets in KidSpace 30 minutes ahead of time. Seating is limited.
40,,New Yorker Discussion Group, Niles-Maine District Library - Board Room,"Monday, July 15: 9:30am - 11:30am",Age group:†Adults,events type:† Education & Learning ,Group meets weekly to discuss the magazine The New Yorker. 
41,,Babytime - 0-24 months, Niles-Maine District Library - Commons Meeting Room A&B,"Monday, July 15: 11:00am - 12:00pm",Age group:†Kids,events type:† Storytimes ,"Drop in for our year-round short program of stories, songs, and rhymes followed by playtime. Ages 0-24 months with a grownup. "
42,,"""Drive-In"" Movie - Ages 3-7", Niles-Maine District Library - Commons Meeting Room A&B,"Monday, July 15: 2:00pm - 3:00pm",Age group:†Kids,events type:† Crafts & Making ,"Create your own car from a cardboard box and other materials! Relax in your new ride for a ‚Äúdrive in‚Äù movie on our big screen, along with refreshments. We will be showing several Disney Pixar shorts."
43,,Yoga for Kids: Stretch Bend Breathe  - 4 years & up , Niles-Maine District Library - Commons Meeting Room A&B,"Monday, July 15: 4:30pm - 5:15pm",Age group:†Kids,events type:† Health ,Kids can learn yoga poses and breathing techniques. Please bring a large bath towel or yoga mat and wear comfortable clothes. Parents need to stay in the room with children through grade 2. 
44,,Curb Your Smartphone Addiction, Niles-Maine District Library - Studio B,"Monday, July 15: 6:00pm - 7:00pm","Age group:†Adults, 20s-30s",events type:† Health  Computers & Technology ,In the modern era it feels virtually impossible to live without a smartphone. Discover solutions to break the addiction. 
45,,Book Buddies Meetup - Big and Little Sharing Books, Niles-Maine District Library - KidSpace Program Room,"Monday, July 15: 6:30pm - 7:30pm","Age group:†Teens, Kids, Adults, 20s-30s",events type:† Education & Learning ,Teen/Adult volunteers will spend an hour sharing the joy of reading with your child ages 5 and up. 
46,,Niles Morning Network  - Chamber of Commerce, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 16: 7:30am - 9:00am",Age group:†Adults,events type:† Business & Careers ,A great way to connect with your Chamber Network before the day even begins!  
47,,Visually Impaired Motivators - Support Group for Adults with Low Vision, Niles-Maine District Library - Board Room,"Tuesday, July 16: 10:00am - 12:30pm",Age group:†Adults,events type:† Education & Learning ,The meeting runs from 10:30 to 11:30 and is followed by a book discussion from 11:30 to 12:30. Books are obtained from the Illinois Talking Books Program. Info: call Dodie at 847-663-6648. 
48,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 16: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
49,,Tablet Tuesday, Niles-Maine District Library - Studio B,"Tuesday, July 16: 3:00pm - 4:00pm","Age group:†Adults, 20s-30s",events type:† Computers & Technology ,"Have a tablet and need some help getting started? Drop in to learn the basics of your iPad, Android Tablet, or Kindle Fire, as well as ways to customize your device and install apps. "
50,,Magician School - Grades 4-8, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 16: 3:00pm - 4:00pm",Age group:†Kids,events type:† Education & Learning ,"Learn how to do magic tricks from a real magician. Participants get to learn how the tricks work, and a collection of materials to put the tricks on for their own magic shows. Registration required."
51,,Wonder Ground - Backyard Science, Niles-Maine District Library - KidSpace Wonder Ground,"Tuesday, July 16: 4:00pm - 5:00pm",Age group:†Kids,events type:† Education & Learning ,"Grades K-4 can drop by each week during June, July, and August to read, write, and draw about the natural wonders of summer. Each kid will receive a field notebook to record their outdoor discoveries."
52,,ESL: English as a Second Language, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 16: 6:00pm - 8:45pm","Age group:†Adults, 20s-30s",events type:† ESL & Citizenship ,"Improve your English speaking, reading, and writing skills. For more information, contact the ESL Department at Oakton Community College. Phone 847-635-1426 or email adulted@oakton.edu"
53,,Evening Family Storytime - 2-6 years , Niles-Maine District Library - KidSpace Program Room,"Tuesday, July 16: 7:00pm - 7:45pm",Age group:†Kids,events type:† Storytimes ,"Families with children ages 2-6 enjoy stories, songs, and activities. Come in pj's or not, as you wish! "
54,,Google Search, Niles-Maine District Library - Studio B,"Wednesday, July 17: 10:00am - 11:30am",Age group:†Adults,events type:† Computers & Technology ,Make Google really work for you with tips and tricks to get better search results.  
55,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library - Commons Meeting Room A&B,"Wednesday, July 17: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
56,Canceled,Book Buzz Discussion - The Gown, Niles-Maine District Library,"Wednesday, July 17: 1:00pm - 2:00pm",Age group:†Adults,events type:† Book Discussion ,The Gown: A Novel of The Royal Wedding Gown by Jennifer Robson is the story of the women who made the wedding gown for Princess Elizabeth's marriage to Prince Philip
57,,Writing for Real - Entering Grades 3-4, Niles-Maine District Library - KidSpace Program Room,"Wednesday, July 17: 3:30pm - 4:45pm",Age group:†Kids,events type:† Education & Learning ,"Writing can be fun! Play with words and ideas and write on topics that interest you. The last session is a party to celebrate your work. 
"
58,,Silhouette Wednesday  - Cosmetic Bag, Niles-Maine District Library - Studio B,"Wednesday, July 17: 6:00pm - 7:30pm",Age group:†Adults,events type:† Crafts & Making  Computers & Technology ,"Each month we are going to do a different project with the vinyl cutter that uses Silhouette Studio software. Ages 13 & up
"
59,,Anime Club - Grades 7-12, Niles-Maine District Library - Teen Underground,"Wednesday, July 17: 6:00pm - 8:00pm",Age group:†Teens,events type:† Film ,Join us in the Teen Underground the first and third Wednesday of the month to watch anime. Hang out afterwards to discuss the viewing and make suggestions for future meetings! Ramen will be provided.
60,,Regular Meeting of the Library Board - Monthly Library Board Meeting, Niles-Maine District Library - Board Room,"Wednesday, July 17: 7:00pm - 9:00pm",Age group:†Adults,events type:† Library Board Meeting ,"Monthly Library Board Meeting is held on the third Wednesday of every month in the Board Room on the third floor of the Niles-Maine District Library, 6960 Oakton Street, Niles. "
61,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library - Commons Meeting Room A&B,"Thursday, July 18: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
62,,Mail Me Some Sunshine - For children entering grades K-8, Niles-Maine District Library - Commons Meeting Room A&B,"Thursday, July 18: 1:30pm - 2:30pm",Age group:†Kids,events type:† Crafts & Making ,"Snail mail can bring sunshine and smiles to anyone you send it to! Design a letter or postcard and mail it to yourself, your family, or a friend. Each child will receive two stamps each."
63,,Writing for Real - Entering Grades 5-6, Niles-Maine District Library - KidSpace Program Room,"Thursday, July 18: 3:30pm - 4:45pm",Age group:†Kids,events type:† Education & Learning ,"Writing can be fun! Play with words and ideas and write on topics that interest you. The last session is a party to celebrate your work. 
"
64,,Wonder Ground - Backyard Science, Niles-Maine District Library - KidSpace Wonder Ground,"Thursday, July 18: 4:00pm - 5:00pm",Age group:†Kids,events type:† Education & Learning ,"Grades K-4 can drop by each week during June, July, and August to read, write, and draw about the natural wonders of summer. Each kid will receive a field notebook to record their outdoor discoveries."
65,,ESL: English as a Second Language, Niles-Maine District Library - Commons Meeting Room A&B,"Thursday, July 18: 6:00pm - 8:45pm","Age group:†Adults, 20s-30s",events type:† ESL & Citizenship ,"Improve your English speaking, reading, and writing skills. For more information, contact the ESL Department at Oakton Community College. Phone 847-635-1426 or email adulted@oakton.edu"
66,,Drama Club - Grades 2-8, Niles-Maine District Library - KidSpace Program Room,"Thursday, July 18: 7:00pm - 8:00pm","Age group:†Teens, Kids",events type:† Education & Learning ,"Calling all Drama Kings and Queens: find your stage voice and learn drama skills through fun theater games, skits and improvisation."
67,Canceled,Nerds on Tap , Izzy's Arcade Bar,"Thursday, July 18: 7:00pm - 8:30pm","Age group:†Adults, 20s-30s",events type:† Computers & Technology  Book Discussion ,"Part philosophy, part tech talk, this monthly meetup for 20- and 30-somethings is loosely centered on technology‚Äôs influence on our lives. Meets at Iggy's Arcade Bar at 7421 N Milwaukee Ave, Niles."
68,,Rise and Shine Storytime - Ages 2-6, Niles-Maine District Library - Commons Meeting Room B,"Friday, July 19: 10:00am - 10:30am",Age group:†Kids,events type:† Storytimes ,"Drop in for a 30-minute storytime where children and caregivers will listen to stories, share in some song, and get out some wiggles."
69,,Kindle Book Club - Grades 4-6, Niles-Maine District Library - KidSpace Program Room,"Friday, July 19: 12:00pm - 12:45pm",Age group:†Kids,events type:† Book Discussion ,"Join our digital (and print) book club. The first meeting we will eat pizza, listen to book talks and chose the titles we want to read as a group. Come back June 28, July 19, and August 16 to discuss."
70,,Virtual Fridays, Niles-Maine District Library - Studio B,"Friday, July 19: 4:30pm - 6:30pm","Age group:†Teens, Adults, 20s-30s",events type:† Computers & Technology ,"Explore space, journey inside the human body, and defend a kingdom with your bow and arrow using virtual reality equipment. Each participant receives a 15-minute session. "
71,,Baby Lapsit Storytime   - 0-15 months , Niles-Maine District Library - KidSpace Program Room,"Saturday, July 20: 9:30am - 10:15am",Age group:†Kids,events type:† Storytimes ,"Join us first thing Saturday morning for our new storytime! We will share simple stories, songs, rhymes, and other activities for you and your child to enjoy together. "
72,,Dungeons & Dragons Free Play - Grades 7-12, Niles-Maine District Library - Teen Underground,"Saturday, July 20: 1:00pm - 4:00pm",Age group:†Teens,events type:† Games ,"Dive into the story-building world of Dungeons & Dragons in this monthly gaming meet-up. Bring a character you've already created, or play one provided by our local Dungeon Master."
73,,Moon Walk Madness - Ages 4 and up, Niles-Maine District Library - Commons Meeting Room A&B,"Saturday, July 20: 1:30pm - 2:30pm",Age group:†Kids,events type:† Storytimes  Special Events  Crafts & Making ,"Step or leap on over to our celebration of NASA's moonwalk 50 years ago! Activities, stories, moon pies and more."
74,,"Polish Movie - Zabawa, Zabawa", Niles-Maine District Library - Commons Meeting Room A&B,"Sunday, July 21: 2:00pm - 4:00pm",Age group:†Adults,events type:† Film ,"New movie in Polish language: Zabawa, Zabawa"
75,Canceled,New Yorker Discussion Group, Niles-Maine District Library,"Monday, July 22: 9:30am - 11:30am",Age group:†Adults,events type:† Education & Learning ,Group meets weekly to discuss the magazine The New Yorker. 
76,,Babytime - 0-24 months, Niles-Maine District Library - Commons Meeting Room A&B,"Monday, July 22: 11:00am - 12:00pm",Age group:†Kids,events type:† Storytimes ,"Drop in for our year-round short program of stories, songs, and rhymes followed by playtime. Ages 0-24 months with a grownup. "
77,,Lego Club  - Grade K-8 , Niles-Maine District Library - Commons Meeting Room A&B,"Monday, July 22: 4:30pm - 5:15pm",Age group:†Kids,events type:† Education & Learning ,Grades K-8 can join us on the 4th Monday of each month to create masterpieces at our Lego Club. No registration necessary. 
78,,Excel Formulas and Functions, Niles-Maine District Library - Studio B,"Monday, July 22: 6:00pm - 7:30pm","Age group:†Adults, 20s-30s",events type:† Computers & Technology ,"Tired of looking for your calculator? Learn how to use Excel formulas and functions, apply absolute references, and explore conditional formatting. "
79,,Book Buddies Meetup - Big and Little Sharing Books, Niles-Maine District Library - KidSpace Program Room,"Monday, July 22: 6:30pm - 7:30pm","Age group:†Teens, Kids, Adults, 20s-30s",events type:† Education & Learning ,Teen/Adult volunteers will spend an hour sharing the joy of reading with your child ages 5 and up. 
80,,Into The Garden:The Wonder of Nature In Literature, Niles-Maine District Library - Commons Meeting Room A&B,"Monday, July 22: 7:00pm - 8:00pm",Age group:†Adults,events type:† Education & Learning ," Author Rochelle Pennington takes us for a walk along garden paths and forest floors through the mysteries of nature. With readings from the world's most remembered nature writers.
"
81,,Book Buzz Discussion  - The Red Address Book, Niles-Maine District Library - Board Room,"Monday, July 22: 7:00pm - 8:00pm",Age group:†Adults,events type:† Book Discussion ,The Red Address Book by Sofia Lundberg tells the story of 96-year-old Doris Alm as she recalls the events of her life and conveys them to her young granddaughter.
82,,Which Internet Browser Should You Be Using?, Niles-Maine District Library - Studio B,"Tuesday, July 23: 10:00am - 11:30am",Age group:†Adults,events type:† Computers & Technology ,"Learn the basics of the most popular Internet browsers out there. This class will cover the basics of Google Chrome, Mozilla Firefox and Internet Explorer. Discover which browser fits your needs."
83,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 23: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
84,,Wonder Ground - Backyard Science, Niles-Maine District Library - KidSpace Wonder Ground,"Tuesday, July 23: 4:00pm - 5:00pm",Age group:†Kids,events type:† Education & Learning ,"Grades K-4 can drop by each week during June, July, and August to read, write, and draw about the natural wonders of summer. Each kid will receive a field notebook to record their outdoor discoveries."
85,,ESL: English as a Second Language, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 23: 6:00pm - 8:45pm","Age group:†Adults, 20s-30s",events type:† ESL & Citizenship ,"Improve your English speaking, reading, and writing skills. For more information, contact the ESL Department at Oakton Community College. Phone 847-635-1426 or email adulted@oakton.edu"
86,,Lion King Cross-Stitch, Niles-Maine District Library - Studio B,"Tuesday, July 23: 6:00pm - 7:30pm",Age group:†20s-30s,events type:† Crafts & Making ,"In celebration of the 25th anniversary of the animated epic as well as the release of the live-action version of The Lion King, we will be sewing cross-stitch patterns of characters from the film.  "
87,,Evening Family Storytime - 2-6 years , Niles-Maine District Library - KidSpace Program Room,"Tuesday, July 23: 7:00pm - 7:45pm",Age group:†Kids,events type:† Storytimes ,"Families with children ages 2-6 enjoy stories, songs, and activities. Come in pj's or not, as you wish! "
88,,Small Business Counseling - SCORE North Cook and Lake Counties Chapter, Niles-Maine District Library - Board Room,"Wednesday, July 24: 9:00am - 12:00pm",Age group:†Adults,events type:† Business & Careers ,"Get expert guidance from a SCORE¬Æ mentor. Free and confidential. Request a mentor at northchicago.score.org or call (224) 372-3432.
Sessions begin at 9 a.m., 10 a.m. or 11 a.m."
89,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library - Commons Meeting Room A&B,"Wednesday, July 24: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
90,,Book Buzz Discussion - The Gown: A Novel of the Royal Wedding by Jennifer Robson, Niles-Maine District Library - Board Room,"Wednesday, July 24: 1:00pm - 2:00pm",Age group:†Adults,events type:† Book Discussion ,The Gown: A Novel of the Royal Wedding by Jennifer Robson
91,,Writing for Real - Entering Grades 3-4, Niles-Maine District Library - KidSpace Program Room,"Wednesday, July 24: 3:30pm - 4:45pm",Age group:†Kids,events type:† Education & Learning ,"Writing can be fun! Play with words and ideas and write on topics that interest you. The last session is a party to celebrate your work. 
"
92,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library - Commons Meeting Room A&B,"Thursday, July 25: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
93,,Book Buddies Meetup - Big and Little Sharing Books, Niles-Maine District Library - KidSpace Program Room,"Thursday, July 25: 1:30pm - 2:30pm","Age group:†Teens, Kids, Adults, 20s-30s",events type:† Education & Learning ,Teen/Adult volunteers will spend an hour sharing the joy of reading with your child ages 5 and up. 
94,,Portrait Photography for Teens: Indoors - Grades 7-12, Niles-Maine District Library - Board Room,"Thursday, July 25: 3:00pm - 4:30pm",Age group:†Teens,events type:† Crafts & Making  Computers & Technology ,"Level up your photography game by focusing on composition, framing, and lighting skills. Learn to make your subjects shine in a variety of  indoor settings. "
95,,Writing for Real - Entering Grades 5-6, Niles-Maine District Library - KidSpace Program Room,"Thursday, July 25: 3:30pm - 4:45pm",Age group:†Kids,events type:† Education & Learning ,"Writing can be fun! Play with words and ideas and write on topics that interest you. The last session is a party to celebrate your work. 
"
96,,Wonder Ground - Backyard Science, Niles-Maine District Library - KidSpace Wonder Ground,"Thursday, July 25: 4:00pm - 5:00pm",Age group:†Kids,events type:† Education & Learning ,"Grades K-4 can drop by each week during June, July, and August to read, write, and draw about the natural wonders of summer. Each kid will receive a field notebook to record their outdoor discoveries."
97,,ESL: English as a Second Language, Niles-Maine District Library - Commons Meeting Room A&B,"Thursday, July 25: 6:00pm - 8:45pm","Age group:†Adults, 20s-30s",events type:† ESL & Citizenship ,"Improve your English speaking, reading, and writing skills. For more information, contact the ESL Department at Oakton Community College. Phone 847-635-1426 or email adulted@oakton.edu"
98,,Rise and Shine Storytime - Ages 2-6, Niles-Maine District Library - Commons Meeting Room B,"Friday, July 26: 10:00am - 10:30am",Age group:†Kids,events type:† Storytimes ,"Drop in for a 30-minute storytime where children and caregivers will listen to stories, share in some song, and get out some wiggles."
